"排名","代號","名稱","成交","漲跌價","漲跌幅","統計年數","股價目前落點","歷年股價平均","歷年股價高點平均","歷年股價低點平均","股價高低價差(倍)","平均EPS","平均PER","目前PER","平均最低PER","平均最高PER","PER目前落點","平均BPS","目前PBR","平均PBR","平均最低PBR","平均最高PBR","PBR目前落點"
"301",="1537","廣隆","156","-0.5","-0.32","10","近高","143.2","158.1","130.4","1.21","9.93","14.4","14.3","13.1","15.9","近低","48.31","2.9","2.96","2.7","3.27","近低"
"302",="8942","森鉅","60.9","+0.2","+0.33","10","近低","67.76","78.81","55.93","1.41","6.87","9.87","14.3","8.15","11.5","過高","44.29","1.25","1.53","1.26","1.78","破低"
"303",="1108","幸福","15.05","-0.05","-0.33","10","過高","11.82","14.69","9.73","1.51","0.75","15.9","14.3","13.1","19.7","近低","11.58","1.21","1.02","0.84","1.27","近高"
"304",="2065","世豐","54.7","+0.9","+1.67","8","近高","52.28","59.96","43.58","1.38","4.55","11.5","14.4","9.57","13.2","過高","31.25","1.69","1.67","1.39","1.92","近高"
"305",="8081","致新","243","0","0","10","過高","173.2","231.7","123","1.88","14.38","12","14.4","8.55","16.1","近高","62.83","2.83","2.76","1.96","3.69","高"
"306",="9911","櫻花","88","+1.2","+1.38","10","過高","58.41","66.63","49.43","1.35","4.08","14.3","14.4","12.1","16.3","近高","22.99","3.1","2.54","2.15","2.9","過高"
"307",="6279","胡連","179","+1.5","+0.85","10","過高","132.2","164","104","1.58","7.93","16.7","14.4","13.1","20.7","近低","50.23","2.69","2.63","2.07","3.27","近高"
"308",="6670","復盛應用","344","-3","-0.86","7","過高","215.5","259.7","177.8","1.46","18.32","11.8","14.4","9.7","14.2","過高","66.87","3.55","3.22","2.66","3.88","近高"
"309",="8131","福懋科","29.4","-0.4","-1.34","10","破低","36.24","41.16","31.23","1.32","2.83","12.8","14.4","11","14.5","近高","26.32","1.19","1.38","1.19","1.56","近低"
"310",="4554","橙的","29","-0.35","-1.19","9","低","28.15","37.92","21.67","1.75","0.73","38.8","14.4","29.9","52.3","破低","18.85","1.5","1.49","1.15","2.01","低"
"311",="6189","豐藝","79.4","+0.3","+0.38","10","過高","46.78","58.72","36.67","1.6","3.46","13.5","14.4","10.6","17","近高","22.69","2.83","2.06","1.62","2.59","過高"
"312",="6637","醫影","89.9","+0.2","+0.22","1","近低","102.7","152","83.1","1.83","4.47","23","14.5","18.6","34","破低","20.9","2.56","4.92","3.98","7.27","破低"
"313",="6271","同欣電","126","-2.5","-1.95","10","近低","161.8","219.2","114.1","1.92","9.17","17.6","14.5","12.4","23.9","近低","111","1.04","1.46","1.03","1.97","近低"
"314",="4536","拓凱","214","+1.5","+0.71","10","過高","153.7","198","122.8","1.61","12.29","12.5","14.5","10","16.1","近高","67.16","2.28","2.29","1.83","2.95","低"
"315",="6464","台數科","79.7","+0.3","+0.38","10","破低","101","111.7","90.65","1.23","6.67","15.2","14.5","13.6","16.8","近低","58.18","1.28","1.74","1.56","1.92","破低"
"316",="3004","豐達科","99.9","-0.6","-0.6","10","過高","74.19","95.11","57.86","1.64","3.98","18.6","14.5","14.5","23.9","破低","38.39","2.03","1.93","1.51","2.48","近高"
"317",="3611","鼎翰","217","-1","-0.46","10","低","220.7","264.2","180","1.47","18.57","11.9","14.5","9.69","14.2","過高","90.66","2.01","2.43","1.99","2.91","近低"
"318",="2107","厚生","26.35","+0.1","+0.38","10","過高","20.97","24.5","18.28","1.34","1.77","11.8","14.6","10.3","13.8","過高","32.8","0.6","0.64","0.56","0.75","近低"
"319",="4961","天鈺","235","+1","+0.43","7","近高","170","263.2","110.3","2.39","13.24","12.8","14.6","8.33","19.9","高","79.27","1.59","2.14","1.39","3.32","近低"
"320",="8279","生展","129.5","0","0","9","低","133.9","165.6","107.8","1.54","8.86","15.1","14.6","12.2","18.7","低","65.87","1.57","2.03","1.64","2.51","破低"
"321",="5011","久陽","21.35","-0.05","-0.23","10","近低","24.95","34.04","18.69","1.82","1.35","18.5","14.6","13.8","25.2","近低","19.99","0.94","1.25","0.93","1.7","近低"
"322",="2442","新美齊","27.5","-0.05","-0.18","10","過高","15.3","20.62","11.67","1.77","1.17","13.1","14.6","9.97","17.6","近高","14.36","1.58","1.07","0.81","1.44","過高"
"323",="6592","和潤企業","82","+0.2","+0.24","6","破低","105.2","126.5","82.51","1.53","5.95","17.7","14.6","13.9","21.3","近低","45.23","1.6","2.32","1.82","2.8","破低"
"324",="2441","超豐","64.3","+0.6","+0.94","10","近高","56.46","67.27","44.78","1.5","4.77","11.8","14.6","9.38","14.1","過高","34.4","1.63","1.64","1.3","1.96","近高"
"325",="4535","至興","34.8","-0.05","-0.14","10","近低","35.24","39.57","30.94","1.28","2.19","16.1","14.7","14.2","18.1","近低","30.6","1.06","1.15","1.01","1.29","近低"
"326",="6412","群電","127","-2","-1.55","10","過高","83.85","111.3","66","1.69","6.06","13.8","14.7","10.9","18.4","近高","26.55","3.43","3.16","2.49","4.19","近高"
"327",="4754","國碳科","41.9","-0.3","-0.71","9","近低","42.81","52.19","37","1.41","2.58","16.6","14.7","14.4","20.3","近低","16.23","2.54","2.64","2.28","3.22","近低"
"328",="5007","三星","54.6","0","0","10","近低","54.71","60.64","49.67","1.22","3.26","16.8","14.7","15.3","18.6","破低","21.95","2.31","2.49","2.26","2.76","近低"
"329",="2029","盛餘","26.35","+0.5","+1.93","10","低","26.11","35.61","20.54","1.73","1.72","15.1","14.7","11.9","20.7","低","28.9","0.85","0.9","0.71","1.23","近低"
"330",="3712","永崴投控","66","-0.6","-0.9","7","過高","35.19","50.32","25.22","2","1.29","27.4","14.7","19.6","39.1","破低","31.44","1.6","1.12","0.8","1.6","過高"
"331",="2373","震旦行","65.6","-0.2","-0.3","10","破低","80.12","88.69","72.76","1.22","5.66","14.2","14.7","12.9","15.7","近高","31.92","1.97","2.51","2.28","2.78","破低"
"332",="5310","天剛","47.25","-0.35","-0.74","10","過高","28.08","42.83","18.78","2.28","-1.52","-18.5","14.8","-12.4","-28.2","","6.75","5.08","4.16","2.78","6.35","高"
"333",="2313","華通","68.2","-0.9","-1.3","10","過高","45.62","61.54","34.76","1.77","3.8","12","14.8","9.14","16.2","近高","25.76","1.91","1.77","1.35","2.39","高"
"334",="1709","和益","21.65","-0.1","-0.46","10","近高","19.7","24.31","16.33","1.49","1.35","14.6","14.8","12.1","18","低","15.77","1.1","1.25","1.04","1.54","近低"
"335",="4736","泰博","138.5","-4.5","-3.15","10","近低","169.5","221.6","133.9","1.66","16.68","10.2","14.8","8.02","13.3","過高","73.09","1.52","2.32","1.83","3.03","破低"
"336",="3715","定穎投控","60.6","-1.5","-2.42","3","高","52.41","84.78","31.09","2.73","2.75","19.1","14.9","11.3","30.9","低","23.44","2.18","2.24","1.33","3.62","低"
"337",="5212","凌網","59.8","-0.5","-0.83","10","過高","43.8","57.29","34.85","1.64","2.46","17.8","14.9","14.2","23.3","近低","13.47","3.99","3.25","2.59","4.25","近高"
"338",="3703","欣陸","31.85","+0.15","+0.47","10","過高","23.01","29.5","18.62","1.58","1.85","12.5","14.9","10.1","16","近高","29.58","0.94","0.78","0.63","1","近高"
"339",="3570","大塚","181","-14.5","-7.42","10","過高","99.14","120.3","78.33","1.54","8.05","12.3","14.9","9.73","14.9","近高","42.49","3.28","2.33","1.84","2.83","過高"
"340",="8299","群聯","559","+7","+1.27","10","過高","388.6","528.4","282.4","1.87","28.51","13.6","14.9","9.91","18.5","近高","171.4","2.43","2.27","1.65","3.08","高"
"341",="4766","南寶","328","-3","-0.91","7","過高","193.6","254.1","155.2","1.64","12.17","15.9","14.9","12.8","20.9","近低","102.3","2.85","1.89","1.52","2.48","過高"
"342",="6671","三能-KY","43.95","+0.1","+0.23","7","近高","42.62","47.74","36.9","1.29","3.26","13.1","14.9","11.3","14.6","過高","27.62","1.53","1.54","1.34","1.73","近高"
"343",="6856","鑫傳","64","+0.1","+0.16","2","近低","67.22","75.3","60.97","1.24","4.52","14.9","14.9","13.5","16.7","近低","24.15","2.36","2.78","2.52","3.12","破低"
"344",="6491","晶碩","382","-7.5","-1.93","6","低","382.8","503.5","281.2","1.79","14.47","26.5","14.9","19.4","34.8","破低","74.04","2.82","5.17","3.8","6.8","破低"
"345",="6291","沛亨","105.5","-0.5","-0.47","10","高","84.12","132.6","46.23","2.87","3.01","28","14.9","15.4","44.1","破低","14.61","3.38","5.76","3.16","9.07","近低"
"346",="5603","陸海","26.6","0","0","10","近高","22.21","32.76","16.32","2.01","2.38","9.35","14.9","6.87","13.8","過高","16.95","1.44","1.31","0.96","1.93","低"
"347",="1707","葡萄王","148.5","-1","-0.67","10","破低","172.1","200.2","149.2","1.34","9.58","18","15","15.6","20.9","破低","57.34","2.2","3","2.6","3.49","破低"
"348",="5493","三聯","86.1","+2.2","+2.62","10","過高","48.9","60.53","39.36","1.54","4.04","12.1","15","9.74","15","近高","30.96","2.02","1.58","1.27","1.96","過高"
"349",="3303","岱稜","58.4","-0.5","-0.85","10","過高","27.8","35.73","21.99","1.62","2.33","12","15","9.45","15.4","近高","20.24","2.44","1.37","1.09","1.77","過高"
"350",="1535","中宇","60.8","-0.8","-1.3","10","過高","46.29","58.56","38.02","1.54","3.06","15.1","15","12.4","19.2","低","27.14","2.01","1.71","1.4","2.16","近高"
"351",="6184","大豐電","53.2","+0.8","+1.53","10","過高","45.21","49.39","42.18","1.17","2.99","15.1","15","14.1","16.5","近低","29.12","1.75","1.55","1.45","1.7","過高"
"352",="6284","佳邦","82.6","-0.9","-1.08","10","過高","54.7","78.7","40.58","1.94","3.14","17.4","15","12.9","25.1","近低","37.74","1.66","1.45","1.08","2.08","高"
"353",="9931","欣高","34.55","+0.05","+0.14","10","近低","37.25","41.6","34.55","1.2","1.75","21.3","15","19.8","23.8","破低","20.16","1.44","1.85","1.71","2.06","破低"
"354",="3617","碩天","311","-4","-1.27","10","過高","141","203","95.31","2.13","8.81","16","15","10.8","23.1","低","60.41","3.25","2.33","1.58","3.36","近高"
"355",="2357","華碩","682","-16","-2.29","10","過高","330.1","415.6","256.9","1.62","26.96","12.2","15","9.53","15.4","近高","274","1.9","1.2","0.94","1.52","過高"
"356",="4770","上品","320","-13","-3.9","4","近低","323.9","408.7","268.8","1.52","16.58","19.5","15.1","16.2","24.7","破低","81.7","3.22","3.96","3.29","5","破低"
"357",="6523","達爾膚","150","+0.5","+0.33","9","近高","111.8","156.2","86.84","1.8","7.3","15.3","15.1","11.9","21.4","低","37.44","4.39","2.99","2.32","4.17","過高"
"358",="2528","皇普","49.15","+0.85","+1.76","10","過高","25.86","33.58","19.26","1.74","1.01","25.6","15.1","19.1","33.2","破低","13.59","2.86","1.9","1.42","2.47","過高"
"359",="2727","王品","236","+1","+0.43","10","過高","168.7","222.3","120.6","1.84","6.25","27","15.1","19.3","35.5","破低","45.56","4.56","3.7","2.65","4.88","近高"
"360",="1726","永記","77.4","+0.1","+0.13","10","近高","74.59","78.74","69.35","1.14","5.12","14.6","15.1","13.6","15.4","近高","55.37","1.26","1.35","1.25","1.42","近低"
"361",="1582","信錦","103.5","-1.5","-1.43","10","過高","74.7","92.76","60.27","1.54","5.12","14.6","15.1","11.8","18.1","近高","44.01","2.01","1.7","1.37","2.11","近高"
"362",="2317","鴻海","174","-6.5","-3.6","10","過高","109.1","133","86.21","1.54","9.1","12","15.1","9.48","14.6","過高","91.17","1.51","1.2","0.95","1.46","過高"
"363",="1341","富林-KY","71","-1","-1.39","7","近高","65.99","74.34","59.06","1.26","5.86","11.3","15.1","10.1","12.7","過高","24.63","2.79","2.68","2.4","3.02","近高"
"364",="2414","精技","37.7","-0.15","-0.4","10","過高","28.9","34.11","24.89","1.37","2.34","12.4","15.1","10.6","14.6","過高","17.52","2.03","1.65","1.42","1.95","過高"
"365",="3264","欣銓","72.1","+0.1","+0.14","10","過高","46.84","61.76","34.64","1.78","4.66","10","15.1","7.43","13.2","過高","30.98","1.91","1.51","1.12","1.99","近高"
"366",="4102","永日","30.9","+0.15","+0.49","10","近高","25.65","35.8","19.92","1.8","0.52","49.5","15.1","38.4","69.1","破低","12.66","1.96","2.03","1.57","2.83","低"
"367",="2751","王座","68.5","+0.3","+0.44","1","近低","68.87","80.9","65","1.24","-0.31","-222","15.2","-209","-261","","11.38","3.1","6.05","5.71","7.11","破低"
"368",="8390","金益鼎","65.1","-1.4","-2.11","10","過高","35.14","48.83","26.64","1.83","2.59","13.6","15.2","10.3","18.9","近高","23.09","1.99","1.52","1.15","2.11","近高"
"369",="8938","明安","78.4","+1.3","+1.69","10","近高","63.44","81.3","49.5","1.64","6.73","9.42","15.2","7.35","12.1","過高","40.52","1.61","1.57","1.22","2.01","低"
"370",="9930","中聯資源","70.9","+0.7","+1","10","過高","52.93","59.1","47.03","1.26","3.44","15.4","15.2","13.7","17.2","近低","22.88","2.75","2.31","2.06","2.58","過高"
"371",="6216","居易","37.3","+0.1","+0.27","10","近高","30.42","37.64","25.56","1.47","1.87","16.2","15.2","13.7","20.1","近低","17.95","1.93","1.7","1.42","2.1","近高"
"372",="3287","廣寰科","31.95","-0.25","-0.78","10","過高","19.55","31.73","13.35","2.38","0.44","43.9","15.3","30","71.3","破低","10.62","2.39","1.84","1.26","2.99","高"
"373",="6139","亞翔","274","-3.5","-1.26","10","過高","73.41","119.6","50.03","2.39","4.37","16.8","15.3","11.4","27.4","低","37.59","4.81","1.95","1.33","3.18","過高"
"374",="6175","立敦","43.9","-0.1","-0.23","10","近高","33.04","45.38","24.41","1.86","2.26","14.6","15.3","10.8","20.1","低","18.49","1.74","1.79","1.32","2.45","低"
"375",="8358","金居","56.1","-2.1","-3.61","10","近高","52.73","68.73","38.27","1.8","3.3","16","15.4","11.6","20.8","低","22.57","2.17","2.34","1.7","3.05","低"
"376",="1565","精華","191.5","-1.5","-0.78","10","破低","354.1","470.6","276.2","1.7","21.52","16.5","15.4","12.8","21.9","近低","115.1","1.53","3.08","2.4","4.09","破低"
"377",="4915","致伸","86.3","+0.2","+0.23","10","過高","61.92","80.23","48.36","1.66","5.16","12","15.4","9.37","15.5","近高","33.33","2.03","1.86","1.45","2.41","近高"
"378",="8109","博大","96","+0.5","+0.52","10","近高","81.09","96.11","71.33","1.35","6.45","12.6","15.4","11.1","14.9","過高","27.38","2.68","2.96","2.61","3.51","近低"
"379",="1615","大山","59.7","-0.2","-0.33","10","過高","34.17","44.08","26.09","1.69","2.54","13.5","15.4","10.3","17.4","近高","16.6","3.26","2.06","1.57","2.66","過高"
"380",="3014","聯陽","155.5","-2","-1.27","10","過高","90.61","119.7","63.11","1.9","7.42","12.2","15.4","8.5","16.1","近高","33.66","3.84","2.69","1.88","3.56","過高"
"381",="5287","數字","187","-1","-0.53","10","破低","219.2","256.2","192","1.33","13.38","16.4","15.5","14.4","19.1","近低","40.59","5.29","5.4","4.73","6.31","近低"
"382",="3567","逸昌","32.4","-0.1","-0.31","10","近高","30.84","39.94","23.46","1.7","2.51","12.3","15.5","9.34","15.9","近高","16.66","1.87","1.85","1.41","2.4","低"
"383",="5283","禾聯碩","102.5","0","0","6","近低","109.9","125.8","99.75","1.26","10.31","10.7","15.5","9.68","12.2","過高","51.11","1.74","2.15","1.95","2.46","破低"
"384",="2103","台橡","21.9","+0.1","+0.46","10","近低","26.91","33.51","21.64","1.55","1.61","16.7","15.5","13.4","20.8","近低","20.35","0.88","1.32","1.06","1.65","破低"
"385",="2433","互盛電","50.4","0","0","10","近高","49.41","53.36","45.07","1.18","3.74","13.2","15.6","12.1","14.3","過高","27.84","2","1.77","1.62","1.92","過高"
"386",="3036","文曄","110","-4","-3.51","10","過高","73.16","108.7","53.99","2.01","6.27","11.7","15.6","8.61","17.3","近高","52.08","1.49","1.4","1.04","2.09","低"
"387",="3217","優群","160","-3","-1.84","10","過高","98.05","135.4","67.14","2.02","5.94","16.5","15.6","11.3","22.8","低","35.55","3.2","2.76","1.89","3.81","近高"
"388",="6753","龍德造船","115.5","0","0","2","低","110","165.8","77","2.15","3.53","31.2","15.6","21.8","46.9","破低","22.84","3.68","4.82","3.37","7.26","近低"
"389",="9905","大華","23.85","+0.1","+0.42","10","近低","24.71","27.05","22.49","1.2","1.72","14.4","15.6","13.1","15.8","近高","23.8","0.92","1.04","0.94","1.14","破低"
"390",="8182","加高","33.7","0","0","10","近高","30.53","40.55","23.35","1.74","2.06","14.8","15.6","11.4","19.7","高","29.57","0.96","1.03","0.79","1.37","低"
"391",="6574","霈方","54","0","0","8","近低","61.1","73.59","52.51","1.4","3.32","18.4","15.6","15.8","22.2","破低","28.52","1.84","2.14","1.84","2.58","近低"
"392",="8410","森田","76.2","+0.8","+1.06","10","過高","42.86","60.93","32.3","1.89","2.75","15.6","15.6","11.7","22.1","低","40.65","1.58","1.05","0.79","1.5","過高"
"393",="3025","星通","68.6","-0.1","-0.15","10","過高","30.87","46.35","20.33","2.28","0.95","32.5","15.6","21.4","48.9","破低","11.93","4.75","2.59","1.7","3.88","過高"
"394",="8435","鉅邁","75.7","-0.4","-0.53","10","過高","57.86","63.02","52.66","1.2","3.76","15.4","15.6","14","16.8","近高","23.83","3.05","2.43","2.21","2.64","過高"
"395",="1215","卜蜂","102.5","+2.8","+2.81","10","過高","77.62","88.89","65.65","1.35","5.84","13.3","15.6","11.2","15.2","過高","30.95","2.83","2.51","2.12","2.87","近高"
"396",="5704","老爺知","34.8","+0.35","+1.02","10","低","36.23","49.51","28.66","1.73","1.7","21.3","15.7","16.8","29.1","破低","13.21","2.4","2.74","2.17","3.75","近低"
"397",="2404","漢唐","434.5","-0.5","-0.11","10","過高","194.3","252","145.9","1.73","15.77","12.3","15.7","9.25","16","近高","47.13","6.45","4.12","3.1","5.35","過高"
"398",="8103","瀚荃","49.95","-0.55","-1.09","10","近高","37.44","51.22","28.43","1.8","3.07","12.2","15.7","9.28","16.7","近高","34.52","1.19","1.08","0.82","1.48","近高"
"399",="6292","迅德","60.9","+5.5","+9.93","10","過高","44.06","56.42","36.43","1.55","3.98","11.1","15.7","9.14","14.2","過高","23.38","2.27","1.88","1.56","2.41","近高"
