"排名","代號","名稱","成交","漲跌價","漲跌幅","統計年數","股價目前落點","歷年股價平均","歷年股價高點平均","歷年股價低點平均","股價高低價差(倍)","平均EPS","平均PER","目前PER","平均最低PER","平均最高PER","PER目前落點","平均BPS","目前PBR","平均PBR","平均最低PBR","平均最高PBR","PBR目前落點"
"400",="6266","泰詠","33.05","0","0","10","近高","26.23","34.98","20.34","1.72","2.19","12","15.7","9.28","16","近高","16.63","2","1.58","1.22","2.1","近高"
"401",="9908","大台北","30.85","+0.05","+0.16","10","近高","30.79","32.62","28.68","1.14","1.7","18.1","15.7","16.9","19.2","破低","23.3","1.12","1.32","1.23","1.4","破低"
"402",="6761","穩得","101","-3.5","-3.35","4","低","99.76","133.1","77","1.73","5.77","17.3","15.8","13.4","23.1","近低","38.2","2.28","2.61","2.02","3.49","近低"
"403",="3021","鴻名","24.95","-0.15","-0.6","10","近高","19.56","26.95","15.88","1.7","1.35","14.5","15.8","11.8","20","低","13.86","1.4","1.41","1.15","1.94","低"
"404",="2885","元大金","36.65","-0.3","-0.81","10","過高","22.2","25.55","18.6","1.37","1.91","11.7","15.8","9.76","13.4","過高","20.43","1.52","1.09","0.91","1.25","過高"
"405",="6176","瑞儀","198.5","+1","+0.51","10","過高","115.2","138","87.75","1.57","12.11","9.52","15.8","7.25","11.4","過高","67.66","2.62","1.7","1.3","2.04","過高"
"406",="3402","漢科","103","0","0","10","過高","48.72","63.06","37.09","1.7","3.8","12.8","15.8","9.76","16.6","近高","21.58","3.88","2.26","1.72","2.92","過高"
"407",="6257","矽格","76.3","-1","-1.29","10","過高","51.11","62.32","41.6","1.5","4.8","10.6","15.8","8.67","13","過高","33.58","1.9","1.52","1.24","1.86","過高"
"408",="2820","華票","15.2","0","0","10","近高","15.03","16.13","13.71","1.18","1.04","14.5","15.8","13.2","15.6","過高","18.05","0.8","0.83","0.76","0.89","近低"
"409",="8416","實威","168","-1.5","-0.88","10","過高","126.6","152.9","109.7","1.39","9.99","12.7","15.9","11","15.3","過高","42.34","3.4","2.99","2.59","3.61","近高"
"410",="8438","昶昕","34.75","-0.1","-0.29","3","高","31.66","44.68","24.32","1.84","1.25","25.3","15.9","19.4","35.7","破低","21.47","1.35","1.47","1.13","2.08","近低"
"411",="4771","望隼","194","-1","-0.51","1","低","251.7","384.5","161","2.39","6.18","40.7","15.9","26","62.2","破低","32.11","3.34","7.84","5.01","12","破低"
"412",="3430","奇鈦科","64","-1.6","-2.44","3","高","53.35","81.87","44.07","1.86","3.56","15","16","12.4","23","低","22.95","2","2.32","1.92","3.57","近低"
"413",="2211","長榮鋼","95.5","+0.6","+0.63","4","近高","85.04","116.1","64.25","1.81","5.35","15.9","16","12","21.7","低","51.41","1.53","1.65","1.25","2.26","低"
"414",="8424","惠普","71.3","+1","+1.42","10","過高","59.86","66.25","53.84","1.23","4.52","13.3","16","11.9","14.7","過高","29.08","2.4","2.06","1.85","2.28","過高"
"415",="2451","創見","89.4","-0.8","-0.89","10","近高","77.89","96.48","66.53","1.45","5.11","15.2","16","13","18.9","近高","45.68","1.99","1.71","1.46","2.11","近高"
"416",="6525","捷敏-KY","72","-0.3","-0.41","9","低","72.24","89.56","57.46","1.56","5.83","12.4","16","9.86","15.4","過高","30.69","2.16","2.35","1.87","2.92","近低"
"417",="2420","新巨","65.6","+0.6","+0.92","10","過高","43.29","51.34","35.53","1.44","3.59","12.1","16","9.91","14.3","過高","21.69","2.67","2","1.64","2.37","過高"
"418",="6846","綠茵","79.4","-0.2","-0.25","2","近低","78.92","89.13","71","1.26","5.43","14.5","16.1","13.1","16.4","近高","26.85","2.67","2.94","2.64","3.32","近低"
"419",="4126","太醫","91.3","+0.4","+0.44","10","近高","78.84","91.86","68.47","1.34","5.03","15.7","16.1","13.6","18.3","近高","36.6","2.35","2.15","1.87","2.51","近高"
"420",="2892","第一金","27.65","-0.2","-0.72","10","過高","24.04","26.4","21.78","1.21","1.5","16","16.1","14.5","17.6","近低","17.18","1.46","1.4","1.27","1.54","近高"
"421",="6186","新潤","64","-0.5","-0.78","10","過高","40.73","57.37","30.68","1.87","2.74","14.9","16.1","11.2","20.9","高","19.91","3.38","2.05","1.54","2.88","過高"
"422",="3130","一零四","227.5","-0.5","-0.22","10","過高","184.7","202.6","168.3","1.2","11.57","16","16.1","14.5","17.5","近高","47.84","4.48","3.86","3.52","4.23","過高"
"423",="6672","騰輝電子-KY","82.4","-1.7","-2.02","6","低","88.69","121.1","64.45","1.88","6.96","12.7","16.1","9.26","17.4","近高","39.5","1.74","2.25","1.63","3.07","近低"
"424",="3022","威強電","108.5","+2","+1.88","10","過高","56.15","72.57","45.21","1.61","5.07","11.1","16.1","8.91","14.3","過高","38.75","1.83","1.45","1.17","1.87","近高"
"425",="5388","中磊","135.5","+0.5","+0.37","10","過高","88.8","112.4","69.74","1.61","6.18","14.4","16.1","11.3","18.2","近高","39.65","2.56","2.24","1.76","2.84","近高"
"426",="6923","中台","77.6","-1.2","-1.52","1","破低","86.92","97.5","79.8","1.22","2.54","34.3","16.1","31.5","38.4","破低","21.02","2.68","4.14","3.8","4.64","破低"
"427",="6590","普鴻","81.4","+3.5","+4.49","7","近高","66.01","86.94","51.47","1.69","4.42","14.9","16.2","11.6","19.7","近高","24.88","2.78","2.65","2.07","3.49","高"
"428",="8383","千附","46.05","-0.15","-0.32","10","近高","40.95","49.1","34.59","1.42","2.67","15.3","16.2","12.9","18.4","近高","29.42","1.47","1.39","1.18","1.67","近高"
"429",="4995","晶達","73.2","-1.3","-1.74","10","過高","44.83","56.73","35.66","1.59","3.54","12.7","16.2","10.1","16","過高","21.2","3.07","2.11","1.68","2.68","過高"
"430",="5299","杰力","96","-1.3","-1.34","7","近低","126.3","168","91.47","1.84","8.64","14.6","16.2","10.6","19.5","近高","47.8","1.51","2.64","1.91","3.51","破低"
"431",="6951","青新-創","70.2","-0.3","-0.43","1","近高","62.22","79.5","47.3","1.68","3.69","16.9","16.2","12.8","21.6","低","19.79","3.2","3.14","2.39","4.02","低"
"432",="2640","大車隊","135","-1","-0.74","10","過高","89.14","107.5","74.56","1.44","5.31","16.8","16.2","14","20.2","近低","28.69","4.16","3.11","2.6","3.75","過高"
"433",="6904","伯鑫","154","-3","-1.91","2","近低","163.8","221.3","138.7","1.6","9.3","17.6","16.2","14.9","23.8","近低","45.45","2.76","3.6","3.05","4.87","破低"
"434",="2393","億光","82.6","-0.5","-0.6","10","過高","47.11","60.33","35.19","1.71","3.09","15.3","16.2","11.4","19.5","近高","40.41","1.88","1.17","0.87","1.49","過高"
"435",="3008","大立光","2700","-65","-2.35","10","近低","2983","3884","2268","1.71","172","17.3","16.2","13.2","22.6","低","1082","2.07","2.76","2.1","3.59","破低"
"436",="4532","瑞智","28.9","+0.3","+1.05","10","過高","22.73","28.09","18.53","1.52","1.59","14.3","16.2","11.7","17.7","近高","17.63","1.41","1.29","1.05","1.59","近高"
"437",="2115","六暉-KY","30.2","-0.25","-0.82","10","破低","37.43","45.3","31.74","1.43","3.28","11.4","16.2","9.69","13.8","過高","29.14","0.97","1.28","1.09","1.55","破低"
"438",="4207","環泰","17.05","+0.05","+0.29","10","過高","13.99","16.98","11.94","1.42","1.06","13.2","16.2","11.3","16","過高","12.43","1.25","1.13","0.96","1.37","近高"
"439",="8034","榮群","19.5","-0.1","-0.51","10","高","16.85","26.47","12.36","2.14","0.89","19","16.2","13.9","29.8","近低","10.32","1.72","1.63","1.2","2.57","低"
"440",="1525","江申","60","-0.6","-0.99","10","近低","70.96","93.44","55.16","1.69","5","14.2","16.3","11","18.7","近高","58.77","0.89","1.21","0.94","1.59","破低"
"441",="8916","光隆","59.2","-0.4","-0.67","10","過高","49.36","56.81","43.76","1.3","4","12.3","16.3","10.9","14.2","過高","33.99","1.56","1.45","1.29","1.67","近高"
"442",="2608","嘉里大榮","38.6","+0.2","+0.52","10","近低","40.53","50.17","35.39","1.42","2.96","13.7","16.3","12","17","近高","22.14","1.5","1.83","1.6","2.27","破低"
"443",="3051","力特","30.15","-0.05","-0.17","10","過高","12.86","23.05","9.08","2.54","0.75","17.1","16.3","12.1","30.7","低","7.55","2.01","1.7","1.2","3.05","低"
"444",="3034","聯詠","545","-5","-0.91","10","過高","348.4","456","260.2","1.75","32.17","10.8","16.3","8.09","14.2","過高","89.59","4.88","3.89","2.9","5.09","近高"
"445",="4707","磐亞","14.35","+0.05","+0.35","10","近高","12.3","14.56","10.78","1.35","0.96","12.8","16.3","11.3","15.2","過高","16.8","0.92","0.73","0.64","0.87","過高"
"446",="3426","台興","50.5","+0.1","+0.2","9","近高","43.39","50.86","37.08","1.37","2.82","15.4","16.3","13.1","18","近高","25.48","1.83","1.7","1.46","2","近高"
"447",="6208","日揚","50.2","-0.3","-0.59","10","近高","41.71","53.3","33.48","1.59","2.81","14.9","16.4","11.9","19","近高","21.24","1.61","1.96","1.58","2.51","近低"
"448",="2493","揚博","96.6","-0.4","-0.41","10","過高","48.96","60.78","38.19","1.59","3.68","13.3","16.4","10.4","16.5","近高","22.14","3.72","2.21","1.72","2.74","過高"
"449",="6146","耕興","208","+1","+0.48","10","低","213.4","262.1","173","1.51","11.4","18.7","16.4","15.2","23","近低","47.08","3.74","4.53","3.68","5.57","近低"
"450",="8150","南茂","32.05","-0.3","-0.93","10","近低","36.26","46.12","27.47","1.68","3.4","10.7","16.4","8.07","13.5","過高","30.48","0.93","1.19","0.9","1.51","近低"
"451",="2903","遠百","24.2","-0.15","-0.62","10","近高","22.37","26.12","18.98","1.38","1.29","17.4","16.5","14.7","20.3","近低","21.78","1.08","1.03","0.87","1.2","近高"
"452",="9933","中鼎","42.2","-0.1","-0.24","10","近低","42.94","49.1","36.53","1.34","2.34","18.4","16.5","15.6","21","近低","22.45","1.8","1.91","1.63","2.19","近低"
"453",="1713","國化","54.9","+0.4","+0.73","10","過高","27.53","33.39","22.54","1.48","1.2","23","16.5","18.8","27.9","破低","16.32","2.56","1.69","1.38","2.05","過高"
"454",="1795","美時","274.5","+1","+0.37","10","過高","161.4","224.7","113.6","1.98","6.61","24.4","16.6","17.2","34","破低","43.72","3.6","3.69","2.6","5.14","低"
"455",="8083","瑞穎","169","-1","-0.59","10","近高","161.6","182.8","141","1.3","9.41","17.2","16.6","15","19.4","近低","34.01","4.81","4.75","4.15","5.38","近高"
"456",="3042","晶技","103","+0.5","+0.49","10","過高","79.03","96.55","62.7","1.54","5.54","14.3","16.6","11.3","17.4","近高","34.78","2.26","2.27","1.8","2.78","低"
"457",="8068","全達","26.05","-0.5","-1.88","10","低","28.35","44.05","20.75","2.12","-0.19","-147","16.6","-108","-228","","9.28","2.08","3.06","2.24","4.75","破低"
"458",="7708","全家餐飲","96.1","+1.4","+1.48","1","近低","92.77","109.5","90.7","1.21","2.84","32.7","16.6","31.9","38.6","破低","29.36","3.02","3.16","3.09","3.73","破低"
"459",="5434","崇越","295.5","+0.5","+0.17","10","過高","152.9","183.8","119.3","1.54","13.51","11.3","16.6","8.83","13.6","過高","67.85","3.35","2.25","1.76","2.71","過高"
"460",="6881","潤德","232","0","0","1","近高","227.6","249.5","203","1.23","8.77","26","16.7","23.2","28.5","破低","34.76","4.17","6.55","5.84","7.18","破低"
"461",="4584","君帆","62.8","0","0","3","近高","55.74","67.25","46.25","1.45","3.45","16.1","16.7","13.4","19.5","近高","32.31","1.89","1.72","1.43","2.08","近高"
"462",="6581","鋼聯","114","-0.5","-0.44","7","過高","90.19","110.6","76.48","1.45","5.48","16.5","16.7","14","20.2","近低","33.04","3.02","2.73","2.31","3.35","近高"
"463",="6862","三集瑞-KY","163","-4","-2.4","1","近低","182.4","284","142","2","8.62","21.1","16.7","16.5","32.9","近低","","4.24","","","",""
"464",="5312","寶島科","138.5","-2.5","-1.77","10","過高","72.39","82.91","61.66","1.34","5.18","14","16.7","11.9","16","過高","43.01","2.51","1.68","1.43","1.93","過高"
"465",="3118","進階","33.45","+0.35","+1.06","10","近高","30.53","36.46","26.64","1.37","1.86","16.5","16.7","14.4","19.7","近低","16.56","1.94","1.84","1.61","2.2","近高"
"466",="6651","全宇昕","102.5","+4.5","+4.59","4","近高","84.32","115.5","62.54","1.85","6.48","13","16.7","9.65","17.8","近高","30.22","2.91","2.79","2.07","3.82","低"
"467",="1264","德麥","336.5","0","0","10","過高","262.9","291.1","233","1.25","15.8","16.6","16.7","14.7","18.4","近高","74.41","3.81","3.53","3.13","3.91","近高"
"468",="2734","易飛網","25.8","-0.2","-0.77","10","低","27.59","42.89","18.48","2.32","-1.34","-20.7","16.8","-13.8","-32.1","","8.85","2.74","3.12","2.09","4.85","低"
"469",="3596","智易","189","+3.5","+1.89","10","過高","110.2","144","82.32","1.75","8.76","12.6","16.8","9.4","16.4","過高","60.23","2.61","1.83","1.37","2.39","過高"
"470",="6197","佳必琪","146","-0.5","-0.34","10","過高","58.61","79.93","38.07","2.1","4.11","14.2","16.8","9.26","19.4","近高","26.97","4.04","2.17","1.41","2.96","過高"
"471",="2458","義隆","159.5","0","0","10","過高","113.1","148.7","82.03","1.81","8.55","13.2","16.8","9.6","17.4","近高","29.36","4.99","3.85","2.79","5.06","近高"
"472",="5604","中連","42.05","-0.3","-0.71","10","近低","50.92","62.95","41.68","1.51","3.52","14.5","16.8","11.8","17.9","近高","22.74","2.04","2.24","1.83","2.77","近低"
"473",="6227","茂綸","87","-0.4","-0.46","10","過高","38.04","51.31","28.12","1.82","3.92","9.72","16.8","7.18","13.1","過高","25.37","2.62","1.5","1.11","2.02","過高"
"474",="5478","智冠","130.5","0","0","10","近高","98.15","140.6","77.97","1.8","6.41","15.3","16.8","12.2","21.9","低","55.08","1.99","1.78","1.42","2.55","高"
"475",="4138","曜亞","91.1","+0.2","+0.22","10","近高","70.72","93.68","57.86","1.62","4.47","15.8","16.8","12.9","21","低","43.94","2.29","1.61","1.32","2.13","過高"
"476",="6899","創為精密","53.3","-0.4","-0.74","1","近低","58.64","72.2","50","1.44","5.2","11.3","16.9","9.61","13.9","過高","40.87","1.24","1.43","1.22","1.77","近低"
"477",="2886","兆豐金","39.65","-0.3","-0.75","10","過高","32.98","37.4","28.72","1.3","2.01","16.4","16.9","14.3","18.6","近高","23.42","1.62","1.41","1.23","1.6","過高"
"478",="3168","眾福科","48.6","+0.8","+1.67","1","近低","56.93","70.5","44","1.6","3.54","16.1","16.9","12.4","19.9","近高","17.58","1.99","3.24","2.5","4.01","破低"
"479",="8415","大國鋼","38.65","-0.35","-0.9","9","近高","32.9","38.95","28.85","1.35","2.4","13.7","16.9","12","16.2","過高","19.13","1.6","1.72","1.51","2.04","近低"
"480",="2207","和泰車","620","+3","+0.49","10","近高","560.7","680.4","452.2","1.5","16.7","33.6","16.9","27.1","40.7","破低","103.3","4.79","5.43","4.38","6.59","近低"
"481",="2752","豆府","241","0","0","6","近高","212.6","249.6","171.8","1.45","10.44","20.4","16.9","16.4","23.9","近低","40.25","5.18","5.28","4.27","6.2","低"
"482",="2449","京元電子","107.5","-3.5","-3.15","10","過高","52.26","69.25","36.92","1.88","4.18","12.5","16.9","8.83","16.6","過高","27.75","3.04","1.88","1.33","2.5","過高"
"483",="9939","宏全","168","+2","+1.2","10","過高","85.54","100.4","70.46","1.42","6.1","14","16.9","11.6","16.5","過高","47.15","2.71","1.81","1.49","2.13","過高"
"484",="4720","德淵","20.15","-0.05","-0.25","10","過高","15.49","19.82","13.21","1.5","0.53","29.3","16.9","25","37.4","破低","12.65","1.36","1.22","1.04","1.57","近高"
"485",="1402","遠東新","32.2","-0.05","-0.16","10","近高","30.31","34.44","26.41","1.3","1.79","16.9","16.9","14.7","19.2","近低","38.73","0.75","0.78","0.68","0.89","近低"
"486",="6173","信昌電","43.1","-0.75","-1.71","10","近低","49.43","69.12","36.13","1.91","4.03","12.3","17","8.97","17.2","近高","30.68","1.05","1.61","1.18","2.25","破低"
"487",="2015","豐興","72.3","+1.1","+1.54","10","近高","65.64","79.57","55.72","1.43","4.69","14","17","11.9","17","過高","35.45","1.89","1.85","1.57","2.24","低"
"488",="1570","力肯","30.05","-0.3","-0.99","10","過高","18.55","25.71","14.91","1.72","1.47","12.6","17","10.1","17.5","近高","15.63","1.57","1.19","0.95","1.64","近高"
"489",="6294","智基","70.8","-1.7","-2.34","10","破低","112.3","134.2","91.91","1.46","9.86","11.4","17","9.32","13.6","過高","26.85","3.02","4.18","3.42","5","破低"
"490",="2880","華南金","27.85","+0.05","+0.18","10","過高","21.07","23.58","18.51","1.27","1.26","16.7","17","14.7","18.7","近高","14.86","1.76","1.42","1.25","1.59","過高"
"491",="1307","三芳","51.2","-2.3","-4.3","10","過高","26.27","33.82","21.75","1.55","1.32","19.9","17","16.4","25.6","近低","20.96","2.1","1.25","1.04","1.61","過高"
"492",="8499","鼎炫-KY","148","+2.5","+1.72","8","過高","115.3","144.9","93.93","1.54","11.15","10.3","17","8.43","13","過高","99.52","0.78","1.16","0.94","1.46","破低"
"493",="3031","佰鴻","23.65","-0.15","-0.63","10","過高","17.14","23.04","12.8","1.8","1.01","17","17","12.7","22.8","低","15.77","1.37","1.09","0.81","1.46","近高"
"494",="7705","三商餐飲","69.8","-0.3","-0.43","1","近低","71.5","85.9","68","1.26","3.49","20.5","17","19.5","24.6","破低","23.42","2.76","3.05","2.9","3.67","破低"
"495",="1409","新纖","15.2","-0.1","-0.65","10","低","15.01","18.15","12.41","1.46","1.31","11.5","17.1","9.48","13.9","過高","20.02","0.64","0.75","0.62","0.91","近低"
"496",="1734","杏輝","31.45","-0.05","-0.16","10","低","29.41","39.83","24.3","1.64","0.63","46.8","17.1","38.7","63.4","破低","17.49","1.79","1.68","1.39","2.28","低"
"497",="2324","仁寶","38.8","-0.85","-2.14","10","過高","24.89","29.89","20.82","1.44","1.95","12.8","17.1","10.7","15.3","過高","25.36","1.31","0.98","0.82","1.18","過高"
"498",="8436","大江","130","+11.5","+9.7","10","破低","222.4","305","160.2","1.9","10.61","21","17.1","15.1","28.8","近低","65.45","1.78","3.4","2.45","4.66","破低"
"499",="3479","安勤","108.5","-4","-3.56","10","過高","74.1","97.17","57.7","1.68","5.45","13.6","17.1","10.6","17.8","近高","35.21","2.47","2.1","1.64","2.76","近高"
